id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_group_enable_non_editable_stock_product_buttons_product_template_stock_user,product.template stock user,product.model_product_template,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_picking,stock.picking user,stock.model_stock_picking,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_picking_type,stock.picking.type user,stock.model_stock_picking_type,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_move,stock.move,stock.model_stock_move,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_quant,stock.quant,stock.model_stock_quant,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_product_pricelist_item_user,product.pricelist.item,product.model_product_pricelist_item,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_stock_picking_batch,stock_picking_batch,stock_picking_batch.model_stock_picking_batch,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_mrp_mrp_production,mrp.production ,mrp.model_mrp_production,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_mrp_mrp_bom,mrp.bom,mrp.model_mrp_bom,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0
access_group_enable_non_editable_stock_product_buttons_mrp_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,view_inventory_button.group_enable_non_editable_stock_product_buttons,1,0,0,0